0.122121,0.465828,0.592065,0.880205,0.660693,0.160402,0.134098,0.946074,0.800028,;1.036221,1.129933,0.563360,1.079545,0.537750,0.522527,0.969061,1.047983,0.821869,;0.680603,0.707147,1.381974,0.681316,0.338868,1.530539,0.441029,0.650709,0.601015,;1.076175,1.038239,0.513355,0.436411,0.249158,0.748071,1.140431,0.847886,0.274268,;0.182362,0.304583,0.205921,0.405225,0.803876,0.332675,0.329160,0.502642,0.386133,;0.782915,0.886547,1.011565,0.543572,0.240661,0.514066,0.693611,0.972803,0.572101,;0.302989,0.420830,-0.029783,0.649723,0.158262,-0.602541,0.294249,-0.297197,0.301085,;0.016594,0.271078,0.113928,-0.018478,0.654000,0.120119,0.529255,-0.075116,0.238662,;,0.376130,-0.104260,-1.442905,-1.101131,0.834659,0.412557,0.979516,0.724079,,0.688087,0.301929,-0.270871,0.199956,0.754408,0.174863,0.677695,0.677965,;0.406546,0.959372,0.727156,0.954578,-0.007419,0.528090,0.471300,0.203896,;-0.118091,-0.639481,-2.028573,-1.531456,0.324789,-0.013715,0.735485,0.211174,;0.272111,0.661405,0.312995,-0.041481,0.087735,0.066887,0.813492,0.928127,;0.234616,0.608044,1.034292,0.597168,0.335497,0.573404,0.057292,0.536141,;-0.185032,0.662280,-0.019948,0.466626,-0.144714,0.697774,0.459832,0.420400,;0.465664,0.144417,1.018666,0.306777,0.036861,0.739213,0.305063,0.150788,;0.559247,0.532427,0.255851,0.110521,0.808438,0.864317,0.751193,0.677402,;,0.467115,0.435588,0.409422,0.156713,0.604919,0.662352,0.546667,0.587307,,0.235694,-0.285547,1.843662,-0.272344,-0.250118,0.476867,-0.077138,-0.006294,;-0.238600,-0.039041,-1.865713,-0.681697,0.262188,0.219567,0.285863,-0.101599,;,0.566661,-0.113507,
0.122094,0.465655,0.592056,0.880116,0.660143,0.160665,0.134251,0.946248,0.800542,;1.036307,1.129009,0.563406,1.078947,0.534226,0.524168,0.969927,1.049139,0.825189,;0.679154,0.695542,1.375241,0.670889,0.316999,1.534498,0.442006,0.647964,0.615871,;1.074347,1.031983,0.510620,0.429278,0.235198,0.750477,1.141758,0.848236,0.284370,;0.182085,0.305232,0.205922,0.405734,0.806078,0.331693,0.328570,0.501946,0.383966,;0.782854,0.886553,1.011634,0.543664,0.240230,0.514313,0.693686,0.973069,0.572498,;0.302051,0.422681,-0.029960,0.651033,0.164021,-0.605280,0.292381,-0.299205,0.295771,;0.016478,0.271842,0.114073,-0.017889,0.656275,0.119269,0.528802,-0.075688,0.236655,;,0.374300,-0.114383,-1.485445,-1.131656,0.839717,0.410764,0.991588,0.729035,,0.690515,0.304145,-0.270821,0.200575,0.757058,0.177408,0.680246,0.680296,;0.405185,0.958206,0.727553,0.954592,-0.009020,0.526616,0.469731,0.202480,;-0.095930,-0.619081,-2.026101,-1.525016,0.348383,0.009210,0.758099,0.231679,;0.274273,0.663322,0.312958,-0.041029,0.090127,0.069148,0.815803,0.930237,;0.231760,0.605613,1.035030,0.597137,0.332155,0.570333,0.054021,0.533183,;-0.183631,0.663564,-0.019973,0.466948,-0.143173,0.699253,0.461319,0.421756,;0.463612,0.142683,1.019269,0.306813,0.034441,0.736998,0.302687,0.148642,;0.559799,0.532927,0.255892,0.110679,0.809036,0.864889,0.751767,0.677929,;,0.470114,0.433709,0.435908,0.159438,0.601008,0.664100,0.543825,0.587979,,0.250112,-0.273913,1.838664,-0.258296,-0.237925,0.490715,-0.065215,0.008154,;-0.253078,-0.050439,-1.860656,-0.695781,0.250145,0.205709,0.274056,-0.116107,;,0.581143,-0.128052,
0.122747,0.466237,0.592650,0.879821,0.660059,0.161372,0.134939,0.946732,0.800995,;1.041991,1.133753,0.568376,1.077872,0.533693,0.530035,0.975827,1.052947,0.828756,;0.709294,0.714721,1.395423,0.647826,0.304039,1.558545,0.470104,0.662873,0.634470,;1.090058,1.045916,0.524775,0.409406,0.226705,0.764487,1.159938,0.859493,0.296603,;0.177677,0.301882,0.202325,0.406057,0.806229,0.327433,0.324141,0.499270,0.381458,;0.783118,0.886949,1.012001,0.543882,0.240291,0.514800,0.694039,0.973341,0.572754,;0.290717,0.415043,-0.038611,0.651159,0.164405,-0.616802,0.281083,-0.305766,0.289704,;0.012443,0.268783,0.110757,-0.017434,0.656622,0.115330,0.524615,-0.078155,0.234312,;,0.374255,-0.113841,-1.471952,-1.131249,0.837938,0.410132,0.985952,0.727795,,0.689233,0.302464,-0.273919,0.197309,0.755878,0.175978,0.679306,0.678966,;0.405606,0.958881,0.729266,0.956297,-0.008750,0.527058,0.469879,0.202840,;-0.106655,-0.633989,-2.045476,-1.551328,0.337091,-0.004692,0.749810,0.219258,;0.273202,0.661845,0.310186,-0.043958,0.089180,0.067946,0.815070,0.929159,;0.232675,0.607100,1.038689,0.600808,0.332752,0.571312,0.054357,0.533972,;-0.184310,0.662655,-0.021810,0.465047,-0.143778,0.698502,0.460853,0.421056,;0.464223,0.143709,1.021883,0.309422,0.034811,0.737647,0.302870,0.149150,;0.559490,0.532515,0.255128,0.109869,0.808754,0.864542,0.751544,0.677609,;,0.469120,0.433810,0.425022,0.158682,0.601244,0.663617,0.543928,0.587745,,0.245252,-0.281379,1.850408,-0.263420,-0.244897,0.485398,-0.072382,0.003290,;-0.248290,-0.042777,-1.872289,-0.690706,0.257239,0.210998,0.281315,-0.111316,;,0.576307,-0.123291,
0.123198,0.466560,0.593026,0.879814,0.659954,0.161966,0.135114,0.946617,0.801347,;1.045272,1.136571,0.571478,1.078547,0.533300,0.534055,0.977461,1.052849,0.831182,;0.719353,0.718193,1.401910,0.637794,0.295175,1.570541,0.470666,0.649337,0.646032,;1.097679,1.050099,0.531159,0.405107,0.222390,0.773680,1.162017,0.852722,0.304426,;0.175139,0.299818,0.200095,0.405372,0.806245,0.324698,0.322781,0.499100,0.379853,;0.783504,0.887375,1.012418,0.544154,0.240259,0.515358,0.694239,0.973490,0.573019,;0.284036,0.410304,-0.044058,0.649588,0.164737,-0.623865,0.277319,-0.306294,0.285780,;0.010061,0.266891,0.108682,-0.018112,0.656738,0.112779,0.523343,-0.078277,0.232856,;,0.372916,-0.120987,-1.512733,-1.157316,0.840659,0.408921,0.992415,0.730374,,0.689117,0.302081,-0.276888,0.195149,0.756027,0.175968,0.679490,0.678911,;0.405446,0.958954,0.731115,0.957651,-0.009172,0.526794,0.469426,0.202551,;-0.097886,-0.627315,-2.065867,-1.562590,0.347441,0.004731,0.759695,0.226340,;0.273167,0.661521,0.307517,-0.045921,0.089418,0.068008,0.815342,0.929214,;0.232380,0.607295,1.042477,0.603597,0.331927,0.570816,0.053465,0.533415,;-0.184332,0.662486,-0.023534,0.463809,-0.143636,0.698553,0.461017,0.421075,;0.463958,0.143809,1.024638,0.311443,0.034145,0.737229,0.302154,0.148680,;0.559466,0.532427,0.254447,0.109371,0.808792,0.864542,0.751590,0.677601,;,0.469608,0.433114,0.438440,0.159250,0.599858,0.663963,0.542844,0.587863,,0.247409,-0.282138,1.862660,-0.261637,-0.245099,0.487001,-0.072888,0.005459,;-0.250577,-0.041846,-1.884508,-0.692593,0.257531,0.209314,0.281883,-0.113615,;,0.578510,-0.125627,
0.123277,0.467014,0.593391,0.880328,0.660115,0.162479,0.135316,0.947007,0.801666,;1.046691,1.140341,0.574698,1.082523,0.534983,0.537895,0.979650,1.055687,0.833555,;0.719915,0.729573,1.410277,0.652234,0.300788,1.586321,0.473887,0.658093,0.656151,;1.100136,1.059627,0.539305,0.416695,0.226547,0.784815,1.166540,0.859992,0.311278,;0.173910,0.297254,0.197891,0.402736,0.804929,0.322039,0.321104,0.497289,0.378215,;0.783636,0.887828,1.012779,0.544642,0.240395,0.515755,0.694521,0.973845,0.573289,;0.280567,0.404186,-0.049704,0.643561,0.161925,-0.630037,0.272901,-0.310764,0.281843,;0.008963,0.264599,0.106721,-0.020583,0.655652,0.110371,0.521797,-0.079815,0.231358,;,0.371951,-0.125015,-1.527499,-1.165491,0.841753,0.407885,0.994976,0.731447,,0.688699,0.301520,-0.279312,0.193396,0.755909,0.175753,0.679351,0.678625,;0.405453,0.959115,0.732676,0.958790,-0.009435,0.526647,0.469163,0.202398,;-0.100105,-0.630218,-2.085348,-1.574348,0.347680,0.004392,0.760122,0.225439,;0.272848,0.661027,0.305343,-0.047518,0.089394,0.067866,0.815303,0.929041,;0.232432,0.607678,1.045645,0.605923,0.331434,0.570568,0.052971,0.533146,;-0.184520,0.662218,-0.024956,0.462797,-0.143639,0.698492,0.461004,0.420970,;0.463949,0.144049,1.026958,0.313142,0.033724,0.736995,0.301730,0.148423,;0.559369,0.532292,0.253881,0.108961,0.808765,0.864491,0.751558,0.677534,;,0.469828,0.432584,0.441429,0.159546,0.598828,0.664164,0.542022,0.587915,,0.248336,-0.283844,1.872411,-0.261034,-0.246329,0.487454,-0.074397,0.006399,;-0.251523,-0.039904,-1.894179,-0.693195,0.258928,0.208882,0.283527,-0.114573,;,0.579480,-0.126619,
0.124081,0.467826,0.593938,0.879706,0.659901,0.163764,0.135845,0.947189,0.802253,;1.051872,1.146039,0.578726,1.079249,0.533773,0.546278,0.983663,1.057109,0.837484,;0.739055,0.750126,1.419613,0.609841,0.280368,1.618406,0.486705,0.652475,0.677819,;1.113794,1.076559,0.548930,0.385473,0.215086,0.806313,1.177210,0.860362,0.325660,;0.170394,0.293429,0.195117,0.404614,0.805402,0.316538,0.318246,0.496271,0.375638,;0.784182,0.888471,1.013265,0.544837,0.240360,0.516877,0.694962,0.974089,0.573649,;0.270379,0.394461,-0.057122,0.647305,0.162817,-0.645478,0.265244,-0.313448,0.275406,;0.005806,0.261151,0.104234,-0.018753,0.656229,0.105260,0.519218,-0.080667,0.229046,;,0.371995,-0.124076,-1.528775,-1.165223,0.839898,0.407538,0.988192,0.729855,,0.687184,0.299486,-0.282146,0.190723,0.754139,0.173789,0.678073,0.676814,;0.406058,0.960099,0.734500,0.960449,-0.008810,0.527452,0.469515,0.203067,;-0.103098,-0.638388,-2.100280,-1.590940,0.341046,-0.004221,0.757717,0.216725,;0.271565,0.659235,0.302827,-0.049906,0.087920,0.066188,0.814260,0.927533,;0.233686,0.609707,1.049291,0.609258,0.332737,0.572236,0.053721,0.534531,;-0.185338,0.661111,-0.026571,0.461292,-0.144592,0.697430,0.460327,0.419991,;0.464863,0.145542,1.029592,0.315552,0.034673,0.738217,0.302272,0.149421,;0.559025,0.531829,0.253232,0.108347,0.808366,0.864046,0.751270,0.677125,;,0.468022,0.433137,0.434002,0.158064,0.599989,0.663196,0.542869,0.587510,,0.239542,-0.295030,1.876258,-0.269932,-0.257008,0.478375,-0.084884,-0.002431,;-0.242878,-0.028570,-1.898000,-0.684421,0.269678,0.217861,0.294054,-0.105892,;,0.570667,-0.117958,
0.124408,0.468331,0.594405,0.879433,0.659519,0.163878,0.136215,0.947205,0.802685,;1.054659,1.149780,0.582187,1.077863,0.531032,0.547409,0.986655,1.056711,0.840537,;0.756237,0.769714,1.435287,0.599799,0.263537,1.619657,0.503358,0.649750,0.694577,;1.121152,1.090324,0.560138,0.373741,0.203559,0.804693,1.187474,0.859581,0.336529,;0.168058,0.290912,0.192745,0.405394,0.807072,0.315591,0.316020,0.496674,0.373632,;0.784300,0.888757,1.013559,0.544741,0.239973,0.516989,0.695120,0.973955,0.573941,;0.264466,0.388871,-0.062711,0.649760,0.167741,-0.647909,0.259682,-0.311914,0.270626,;0.003845,0.258986,0.102175,-0.017746,0.658033,0.104650,0.517299,-0.080086,0.227293,;,0.371183,-0.128358,-1.528198,-1.173859,0.840989,0.406045,0.991303,0.731332,,0.688104,0.300070,-0.283092,0.189693,0.755301,0.174706,0.679059,0.677712,;0.405334,0.959646,0.735384,0.961280,-0.009798,0.526669,0.468608,0.202253,;-0.101257,-0.639880,-2.105859,-1.602662,0.344084,-0.003699,0.760091,0.218110,;0.272398,0.659724,0.301927,-0.050889,0.089003,0.067024,0.815193,0.928386,;0.232282,0.608858,1.051020,0.610910,0.330815,0.570731,0.051961,0.532951,;-0.184781,0.661484,-0.027166,0.460684,-0.143886,0.697998,0.460939,0.420541,;0.463808,0.144900,1.030908,0.316795,0.033217,0.737074,0.300931,0.148217,;0.559228,0.531950,0.253007,0.108101,0.808625,0.864247,0.751489,0.677324,;,0.469427,0.431910,0.438099,0.159387,0.597599,0.664051,0.541056,0.587825,,0.246233,-0.291160,1.878726,-0.263582,-0.252644,0.484516,-0.080813,0.004282,;-0.249597,-0.032184,-1.900395,-0.690777,0.265495,0.211735,0.290132,-0.112634,;,0.577411,-0.124735,
0.124396,0.468593,0.594517,0.879217,0.659133,0.164104,0.136370,0.947457,0.802923,;1.054994,1.151802,0.583281,1.076897,0.528409,0.548964,0.988494,1.058575,0.842576,;0.753251,0.776253,1.434407,0.587293,0.244424,1.625474,0.508233,0.656748,0.703099,;1.118714,1.095958,0.561262,0.362725,0.190934,0.806183,1.191787,0.864915,0.342345,;0.167618,0.289609,0.192013,0.405947,0.808678,0.314572,0.314565,0.495432,0.372187,;0.784298,0.888965,1.013697,0.544775,0.239713,0.517191,0.695275,0.974112,0.574163,;0.262967,0.386206,-0.064338,0.651124,0.172315,-0.649701,0.255628,-0.314952,0.267311,;0.003499,0.257920,0.101607,-0.017093,0.659702,0.103869,0.515956,-0.081141,0.226007,;,0.370043,-0.135117,-1.553651,-1.194881,0.844107,0.404694,0.998935,0.734298,,0.689423,0.301183,-0.283568,0.189485,0.756806,0.176089,0.680399,0.678980,;0.404472,0.958987,0.736009,0.961684,-0.010878,0.525726,0.467595,0.201321,;-0.088423,-0.628831,-2.107398,-1.603617,0.357974,0.009027,0.773134,0.229987,;0.273586,0.660678,0.301443,-0.051147,0.090386,0.068267,0.816436,0.929563,;0.230569,0.607564,1.052228,0.611695,0.328671,0.568868,0.049953,0.531100,;-0.184008,0.662143,-0.027492,0.460539,-0.142997,0.698818,0.461740,0.421292,;0.462556,0.143964,1.031827,0.317395,0.031640,0.735709,0.299445,0.146850,;0.559556,0.532225,0.252893,0.108053,0.809000,0.864590,0.751822,0.677641,;,0.471189,0.430598,0.453770,0.161021,0.594997,0.665096,0.539137,0.588263,,0.254382,-0.285604,1.877820,-0.255711,-0.246614,0.492201,-0.074921,0.012449,;-0.257849,-0.037559,-1.899454,-0.698728,0.259572,0.203991,0.284317,-0.120904,;,0.585606,-0.133035,
0.124636,0.468712,0.594677,0.879657,0.658815,0.164891,0.136361,0.947251,0.803192,;1.058297,1.153802,0.585520,1.081339,0.526114,0.556984,0.989578,1.057003,0.845476,;0.761224,0.774775,1.433224,0.608798,0.219017,1.658268,0.504232,0.635788,0.716546,;1.127935,1.098390,0.564633,0.378959,0.179056,0.830911,1.192369,0.854776,0.351507,;0.164722,0.287916,0.190141,0.402791,0.810006,0.308557,0.313444,0.496429,0.369966,;0.784562,0.889225,1.013975,0.545086,0.239621,0.517880,0.695401,0.974124,0.574376,;0.254885,0.381772,-0.069492,0.643434,0.175536,-0.666089,0.252181,-0.313003,0.261878,;0.000484,0.256314,0.099803,-0.020063,0.660918,0.097980,0.514831,-0.080202,0.223914,;,0.369339,-0.138257,-1.579962,-1.204865,0.844664,0.404101,0.999012,0.734249,,0.688630,0.300053,-0.286481,0.187632,0.756041,0.175186,0.679993,0.678277,;0.404706,0.959470,0.737747,0.962829,-0.010763,0.525974,0.467519,0.201427,;-0.086627,-0.629093,-2.128534,-1.611909,0.360338,0.010599,0.777021,0.232369,;0.272932,0.659676,0.298851,-0.052827,0.089787,0.067513,0.816151,0.929017,;0.231044,0.608569,1.055736,0.614021,0.328906,0.569383,0.049802,0.531313,;-0.184429,0.661533,-0.029197,0.459467,-0.143391,0.698344,0.461551,0.420928,;0.462884,0.144684,1.034356,0.319068,0.031789,0.736067,0.299314,0.146980,;0.559355,0.531932,0.252134,0.107568,0.808807,0.864359,0.751721,0.677463,;,0.470518,0.430585,0.457321,0.160526,0.594971,0.664764,0.539095,0.588096,,0.251203,-0.291050,1.887310,-0.259070,-0.251654,0.488712,-0.079962,0.009248,;-0.254757,-0.031912,-1.908859,-0.695433,0.264742,0.207439,0.289454,-0.117790,;,0.582425,-0.129944,
0.125199,0.469135,0.595016,0.880010,0.658719,0.165563,0.136746,0.947119,0.803533,;1.062748,1.157220,0.588398,1.084450,0.525520,0.562101,0.992718,1.055844,0.848450,;0.786857,0.787933,1.441466,0.621577,0.211046,1.682581,0.519459,0.623517,0.730689,;1.144649,1.108353,0.572035,0.388047,0.175711,0.847766,1.203119,0.848731,0.361108,;0.161461,0.285561,0.188091,0.400629,0.810252,0.305115,0.311154,0.497294,0.367862,;0.784794,0.889548,1.014269,0.545390,0.239482,0.518327,0.695592,0.974015,0.574658,;0.247197,0.376308,-0.074324,0.638629,0.176955,-0.674703,0.246668,-0.310252,0.256706,;-0.002329,0.254340,0.098068,-0.021995,0.661368,0.094986,0.512893,-0.079152,0.222005,;,0.369148,-0.138868,-1.565413,-1.196567,0.843780,0.403088,0.997725,0.733831,,0.688671,0.299732,-0.287760,0.186508,0.756165,0.175146,0.679968,0.678238,;0.404495,0.959543,0.738793,0.963704,-0.011141,0.525754,0.467202,0.201160,;-0.091969,-0.638544,-2.137437,-1.622819,0.354266,0.002928,0.770343,0.225936,;0.273034,0.659415,0.297676,-0.053866,0.089997,0.067549,0.816232,0.929080,;0.230631,0.608729,1.057765,0.615732,0.328168,0.568963,0.049187,0.530793,;-0.184392,0.661367,-0.029969,0.458801,-0.143298,0.698344,0.461565,0.420926,;0.462557,0.144785,1.035871,0.320340,0.031212,0.735730,0.298821,0.146562,;0.559370,0.531854,0.251821,0.107290,0.808844,0.864353,0.751719,0.677459,;,0.470795,0.430029,0.451342,0.160897,0.593883,0.664952,0.538253,0.588171,,0.252301,-0.292475,1.888573,-0.258216,-0.252646,0.489402,-0.081058,0.010350,;-0.256100,-0.030453,-1.910081,-0.696509,0.265699,0.206548,0.290486,-0.119137,;,0.583552,-0.131319,
0.125768,0.469531,0.595428,0.879932,0.658961,0.166248,0.137229,0.947636,0.803940,;1.067534,1.160351,0.591671,1.084506,0.527615,0.567222,0.996792,1.059894,0.851574,;0.809542,0.800675,1.454666,0.610738,0.219342,1.704025,0.536520,0.640095,0.745295,;1.158364,1.117186,0.581022,0.380334,0.180282,0.861636,1.214697,0.859839,0.371135,;0.157916,0.283496,0.185889,0.400377,0.808664,0.301619,0.308209,0.494577,0.365768,;0.785315,0.889932,1.014683,0.545584,0.239707,0.518951,0.696064,0.974529,0.575013,;0.236882,0.371005,-0.080265,0.637306,0.172429,-0.684747,0.238191,-0.318047,0.251346,;-0.005619,0.252553,0.096120,-0.022214,0.660017,0.091814,0.510190,-0.081614,0.220121,;,0.368662,-0.140011,-1.559990,-1.198090,0.842683,0.402275,0.992799,0.732839,,0.687113,0.297856,-0.290977,0.183351,0.754817,0.173604,0.679073,0.676855,;0.405106,0.960428,0.740928,0.965710,-0.010779,0.526300,0.467309,0.201576,;-0.102564,-0.651794,-2.161487,-1.646649,0.344763,-0.008108,0.765062,0.215760,;0.271738,0.657789,0.294803,-0.056691,0.088922,0.066271,0.815549,0.927969,;0.231842,0.610490,1.061887,0.619625,0.328901,0.570061,0.049423,0.531625,;-0.185219,0.660366,-0.031803,0.457026,-0.143995,0.697538,0.461121,0.420204,;0.463385,0.146024,1.038924,0.323207,0.031669,0.736463,0.298917,0.147098,;0.558989,0.531392,0.251038,0.106517,0.808514,0.863975,0.751499,0.677121,;,0.469685,0.430153,0.443523,0.160058,0.594156,0.664398,0.538357,0.587900,,0.246925,-0.300594,1.905475,-0.263868,-0.260312,0.483573,-0.088946,0.004968,;-0.250845,-0.022153,-1.927014,-0.690953,0.273471,0.212305,0.298447,-0.113876,;,0.578199,-0.126090,
0.126738,0.470058,0.595831,0.880588,0.659108,0.167477,0.138060,0.947823,0.804373,;1.073535,1.163683,0.594380,1.089277,0.528504,0.574873,1.002007,1.061371,0.854543,;0.835516,0.809464,1.459270,0.630169,0.217614,1.735139,0.560512,0.634832,0.759201,;1.175916,1.124920,0.586505,0.393275,0.181141,0.883327,1.231069,0.859676,0.380639,;0.153953,0.281442,0.184148,0.397325,0.807953,0.296848,0.304840,0.493597,0.363875,;0.786073,0.890497,1.015141,0.546231,0.239758,0.520076,0.696671,0.974890,0.575404,;0.225371,0.365526,-0.085189,0.629270,0.170555,-0.698872,0.228783,-0.321173,0.246420,;-0.009162,0.250791,0.094601,-0.024998,0.659495,0.087432,0.507223,-0.082536,0.218421,;,0.368747,-0.138913,-1.547643,-1.190815,0.840598,0.401726,0.986048,0.731028,,0.685621,0.295972,-0.294203,0.180503,0.753375,0.172014,0.678087,0.675447,;0.405757,0.961413,0.743177,0.967658,-0.010287,0.526959,0.467522,0.202076,;-0.115937,-0.669385,-2.185100,-1.669973,0.330470,-0.023485,0.754086,0.201518,;0.270498,0.656157,0.291943,-0.059226,0.087759,0.064947,0.814782,0.926833,;0.233082,0.612380,1.066131,0.623310,0.329838,0.571324,0.049835,0.532578,;-0.185999,0.659373,-0.033613,0.455451,-0.144736,0.696715,0.460631,0.419476,;0.464268,0.147399,1.042079,0.325938,0.032317,0.737359,0.299176,0.147759,;0.558645,0.530953,0.250280,0.105851,0.808185,0.863609,0.751275,0.676800,;,0.468404,0.430446,0.430087,0.159062,0.594716,0.663757,0.538717,0.587611,,0.240646,-0.309485,1.916073,-0.270370,-0.268766,0.476911,-0.097477,-0.001330,;-0.244680,-0.013082,-1.937624,-0.684542,0.282033,0.218899,0.307051,-0.107691,;,0.571925,-0.119934,
0.127013,0.470308,0.596094,0.880436,0.659153,0.167351,0.138549,0.947727,0.804992,;1.075360,1.165716,0.596479,1.088599,0.529029,0.574369,1.005123,1.061263,0.858474,;0.840332,0.812233,1.462147,0.617304,0.217392,1.726221,0.575270,0.625131,0.780270,;1.178153,1.128089,0.589944,0.382704,0.180519,0.874174,1.240351,0.854871,0.394688,;0.152674,0.280132,0.182811,0.397677,0.807374,0.296367,0.302678,0.493595,0.361487,;0.786296,0.890851,1.015491,0.546281,0.239740,0.520390,0.697056,0.974975,0.575897,;0.221253,0.362048,-0.089240,0.629827,0.168915,-0.698928,0.222885,-0.321586,0.240182,;-0.010007,0.249793,0.093567,-0.024492,0.659211,0.087134,0.505480,-0.082403,0.216368,;,0.366929,-0.148828,-1.590364,-1.226732,0.844492,0.399990,0.997308,0.734971,,0.686428,0.296614,-0.295709,0.179168,0.754501,0.173055,0.679075,0.676142,;0.405048,0.960899,0.744433,0.968722,-0.011315,0.526058,0.466574,0.201334,;-0.104665,-0.659764,-2.192307,-1.679829,0.344671,-0.009890,0.764321,0.210534,;0.271232,0.656705,0.290586,-0.060445,0.088799,0.065885,0.815702,0.927496,;0.231788,0.611465,1.068472,0.625305,0.327957,0.569686,0.048090,0.531227,;-0.185509,0.659778,-0.034485,0.454696,-0.144052,0.697351,0.461235,0.419916,;0.463271,0.146693,1.043852,0.327443,0.030867,0.736098,0.297829,0.146704,;0.558824,0.531092,0.249919,0.105528,0.808439,0.863842,0.751502,0.676953,;,0.469944,0.429070,0.448346,0.160482,0.592187,0.664682,0.536774,0.587963,,0.247908,-0.304711,1.919690,-0.263477,-0.263594,0.483636,-0.092571,0.005978,;-0.251898,-0.017571,-1.941199,-0.691375,0.277085,0.212252,0.302335,-0.114955,;,0.579265,-0.127231,
0.127026,0.470533,0.596339,0.880944,0.658959,0.167890,0.138653,0.947931,0.805309,;1.076329,1.167484,0.598403,1.092297,0.528073,0.578292,1.006401,1.062843,0.860667,;0.837668,0.813865,1.463662,0.633206,0.203934,1.741243,0.575216,0.626163,0.788830,;1.178252,1.131350,0.593623,0.394676,0.174399,0.885077,1.241982,0.857892,0.400823,;0.151621,0.278999,0.181518,0.395273,0.807733,0.293531,0.301564,0.492543,0.360083,;0.786501,0.891170,1.015827,0.546766,0.239662,0.521025,0.697299,0.975204,0.576226,;0.217170,0.358839,-0.093119,0.623324,0.169449,-0.707370,0.219168,-0.325021,0.236557,;-0.011123,0.248796,0.092390,-0.026706,0.659512,0.084482,0.504378,-0.083358,0.215142,;,0.365465,-0.155603,-1.622288,-1.246535,0.846581,0.398635,1.001171,0.736428,,0.686161,0.296191,-0.298466,0.177206,0.754625,0.173022,0.679454,0.676209,;0.404961,0.961005,0.746440,0.970178,-0.011769,0.525774,0.465965,0.200950,;-0.102799,-0.658299,-2.213545,-1.692091,0.350508,-0.005119,0.771398,0.215801,;0.271064,0.656356,0.288141,-0.062202,0.089001,0.065922,0.816121,0.927644,;0.231642,0.611695,1.072204,0.628018,0.327130,0.569184,0.046971,0.530527,;-0.185621,0.659582,-0.036054,0.453588,-0.143934,0.697381,0.461495,0.419998,;0.463099,0.146807,1.046662,0.329477,0.030165,0.735647,0.296916,0.146105,;0.558762,0.530990,0.249252,0.105055,0.808472,0.863836,0.751597,0.676974,;,0.470392,0.428312,0.457259,0.160992,0.590797,0.664991,0.535637,0.588075,,0.249870,-0.305438,1.932587,-0.261846,-0.263922,0.485110,-0.093225,0.007951,;-0.253973,-0.016699,-1.954049,-0.693100,0.277496,0.210705,0.303036,-0.117040,;,0.581268,-0.129349,
0.126574,0.470796,0.596407,0.880514,0.658688,0.167770,0.138497,0.947877,0.805741,;1.073376,1.169745,0.598979,1.089648,0.526047,0.577727,1.005567,1.061903,0.864216,;0.816562,0.823793,1.462397,0.616654,0.192502,1.731722,0.569964,0.622342,0.809518,;1.164810,1.140442,0.595675,0.379026,0.166650,0.876475,1.239800,0.856788,0.414701,;0.153561,0.277582,0.181303,0.397026,0.809071,0.293633,0.302080,0.493428,0.357655,;0.786172,0.891348,1.015865,0.546513,0.239408,0.521123,0.697128,0.975064,0.576486,;0.221057,0.355546,-0.094014,0.627586,0.173050,-0.707154,0.220032,-0.322633,0.230556,;-0.009067,0.247709,0.092436,-0.024793,0.660991,0.084708,0.505034,-0.082291,0.213025,;,0.363985,-0.165010,-1.659166,-1.274345,0.851730,0.397027,1.013610,0.741585,,0.688701,0.298673,-0.297773,0.178258,0.757436,0.175785,0.682067,0.678574,;0.403411,0.959581,0.746453,0.969923,-0.013585,0.524056,0.464240,0.199404,;-0.083948,-0.639588,-2.204973,-1.684379,0.371778,0.015554,0.790932,0.233213,;0.273295,0.658487,0.288669,-0.061366,0.091499,0.068348,0.818450,0.929754,;0.228692,0.609009,1.072222,0.627534,0.323668,0.565922,0.043680,0.527576,;-0.184159,0.661014,-0.035703,0.454160,-0.142309,0.698979,0.463006,0.421366,;0.460925,0.144837,1.046727,0.329164,0.027601,0.733238,0.294473,0.143915,;0.559444,0.531655,0.249450,0.105350,0.809227,0.864578,0.752298,0.677610,;,0.473557,0.426211,0.481294,0.163820,0.586787,0.666825,0.532660,0.588925,,0.264217,-0.293468,1.923649,-0.247791,-0.251588,0.498994,-0.081012,0.022336,;-0.268378,-0.028438,-1.945118,-0.707193,0.265327,0.196805,0.290949,-0.131483,;,0.595679,-0.143822,
